Time,Robot Mode,Loop Time,Error Status,Error Code,Error Source,Left Motor Output,Left Motor Encoder,Right Motor Output,Right Motor Encoder,Is Level,Is Stalled,Ball Detector Photoeye,Vision Enabled,Vision Teleop Control,Vision Auto Control,Vision Current State,Vision X Output,Vision NavX Error,Vision NavX Target,NavX Connection Status,NavX Displacement X,NavX Displacement Y,NavX Displacement Z,NavX Velocity X,NavX Velocity Y,NavX Velocity Z,NavX Acceleration X,NavX Acceleration Y,NavX Acceleration Z,NavX Pitch,NavX Yaw,NavX Roll,Gyro Angle,Roller Arm State,Roller Arm Actual,Roller Arm Desired,Shooter Arm State,Shooter Arm Actual,Shooter Arm Desired,Shooter State,Actual RPM Left,Desired RPM Left,Control Mode Left,Actual RPM Right,Desired RPM Right,Control Mode Right,Ball Shooter Cylinder,Ball Halo Cylinder,Scaler Motor Output,Scaler Solenoid Fire,Auto To Run,Auto Current File,Auto File Status,Auto Current Command,Auto Trimmed Command,Shooter Amps Left,Shooter Amps Right, Vision After Offset
02:02:19.149 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.045166,-0.163437,0.000000,-0.039749,-0.011642,0.000000,-0.009000,-0.048000,-0.087000,1.860000,-0.680000,-0.080000,-4.518206,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Suck,-1065.000000,1818.181818,Speed,-1065.000000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.249 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.045410,-0.164185,0.000000,0.000000,-0.016327,0.000000,-0.039000,0.007000,0.012000,1.800000,-0.690000,0.020000,-4.542934,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Suck,-1065.000000,1818.181818,Speed,-1837.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.349 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.045074,-0.165268,0.000000,-0.003082,-0.027802,0.000000,-0.047000,0.000000,-0.038000,1.800000,-0.690000,-0.010000,-4.567507,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1500.000000,1818.181818,Speed,-1837.500000,1818.181818,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.450 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.044922,-0.166641,0.000000,0.000000,-0.027695,0.000000,0.000000,-0.082000,-0.056000,1.760000,-0.700000,0.000000,-4.597423,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1762.500000,0.000000,Speed,-1815.000000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.551 PM 04/29/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.044800,-0.168091,0.000000,-0.007950,-0.028732,0.000000,0.011000,0.013000,-0.089000,1.850000,-0.720000,0.010000,-4.620980,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1717.500000,0.000000,Speed,-1672.500000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.652 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.045685,-0.169754,0.000000,0.030365,-0.031723,0.000000,0.009000,-0.079000,-0.025000,1.870000,-0.730000,0.090000,-4.629380,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1605.000000,0.000000,Speed,-1530.000000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.753 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.045151,-0.171417,0.000000,-0.014236,-0.033325,0.000000,0.021000,0.033000,0.018000,1.850000,-0.720000,0.040000,-4.660948,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1507.500000,0.000000,Speed,-1417.500000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.854 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.044632,-0.171921,0.000000,-0.015518,0.011017,0.000000,-0.037000,-0.005000,-0.028000,1.900000,-0.720000,0.020000,-4.669920,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1410.000000,0.000000,Speed,-1305.000000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:19.954 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.043976,-0.171173,0.000000,-0.011261,0.011047,0.000000,-0.044000,0.026000,0.058000,1.880000,-0.730000,0.020000,-4.695319,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1305.000000,0.000000,Speed,-1222.500000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.053 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.043060,-0.170456,0.000000,-0.021667,0.014542,0.000000,0.038000,0.012000,-0.060000,1.930000,-0.720000,0.010000,-4.698476,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1207.500000,0.000000,Speed,-1117.500000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.153 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.041779,-0.170197,0.000000,-0.030838,-0.007629,0.000000,0.024000,-0.003000,0.024000,1.870000,-0.720000,0.020000,-4.714621,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1110.000000,0.000000,Speed,-1020.000000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.255 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040863,-0.171158,0.000000,0.000000,-0.024399,0.000000,-0.002000,-0.032000,-0.031000,1.850000,-0.720000,0.030000,-4.736203,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-1005.000000,0.000000,Speed,-922.500000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.354 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040878,-0.172775,0.000000,-0.002014,0.000000,0.000000,-0.041000,0.023000,0.008000,1.820000,-0.720000,0.030000,-4.765667,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-900.000000,0.000000,Speed,-832.500000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.454 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040497,-0.172607,0.000000,-0.008163,0.011063,0.000000,-0.008000,-0.032000,-0.060000,1.820000,-0.720000,0.000000,-4.791173,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-817.500000,0.000000,Speed,-742.500000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.555 PM 04/29/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040283,-0.172333,0.000000,-0.003525,-0.001083,0.000000,0.049000,0.080000,0.015000,1.820000,-0.720000,0.000000,-4.820511,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Hold,-720.000000,0.000000,Speed,-660.000000,0.000000,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.656 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040833,-0.172104,0.000000,0.019012,0.003174,0.000000,-0.025000,-0.046000,-0.030000,1.780000,-0.710000,0.030000,-4.842877,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,-600.000000,-2181.818182,Speed,-577.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.758 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.041718,-0.172180,0.000000,0.019714,-0.002838,0.000000,0.010000,-0.022000,-0.012000,1.830000,-0.710000,0.010000,-4.844939,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,-480.000000,-2181.818182,Speed,-450.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.860 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.042191,-0.172623,0.000000,-0.000397,0.000000,0.000000,-0.048000,0.044000,0.038000,1.780000,-0.720000,-0.020000,-4.863450,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,172.500000,-2181.818182,Speed,330.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:20.960 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.041641,-0.172440,0.000000,-0.018356,0.005783,0.000000,-0.003000,0.006000,-0.019000,1.790000,-0.720000,0.000000,-4.870208,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,810.000000,-2181.818182,Speed,1095.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.059 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.040405,-0.171783,0.000000,-0.032806,0.012161,0.000000,0.009000,-0.003000,-0.030000,1.790000,-0.720000,0.050000,-4.886887,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,1335.000000,-2181.818182,Speed,1717.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.160 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.038773,-0.170776,0.000000,-0.027573,0.027710,0.000000,-0.012000,-0.022000,-0.035000,1.790000,-0.720000,-0.030000,-4.908468,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,1785.000000,-2181.818182,Speed,2152.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.261 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.037384,-0.169693,0.000000,-0.027039,0.016235,0.000000,-0.048000,0.061000,0.006000,1.740000,-0.720000,-0.020000,-4.943710,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2130.000000,-2181.818182,Speed,2175.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.361 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.036148,-0.168839,0.000000,-0.026215,0.002930,0.000000,-0.054000,0.016000,0.031000,1.740000,-0.720000,-0.050000,-4.971977,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2175.000000,-2181.818182,Speed,2115.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.462 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.034256,-0.167465,0.000000,-0.031754,0.026474,0.000000,-0.044000,0.057000,0.009000,1.750000,-0.720000,-0.050000,-4.994332,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2122.500000,-2181.818182,Speed,2070.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.562 PM 04/29/2016,Teleop Enabled,9,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.032547,-0.165359,0.000000,-0.026215,0.043610,0.000000,-0.021000,-0.039000,0.019000,1.810000,-0.720000,0.070000,-5.010902,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2070.000000,-2181.818182,Speed,2092.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.661 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.031128,-0.164902,0.000000,-0.023041,-0.008575,0.000000,-0.019000,0.063000,0.027000,1.780000,-0.720000,0.040000,-5.023002,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2070.000000,-2181.818182,Speed,2115.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.762 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.031006,-0.164902,0.000000,0.014175,0.000000,0.000000,-0.019000,0.063000,0.027000,1.780000,-0.710000,0.090000,-5.046993,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2085.000000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.862 PM 04/29/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.031937,-0.165253,0.000000,0.015610,-0.005478,0.000000,-0.019000,-0.064000,0.002000,1.750000,-0.710000,0.130000,-5.064822,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2085.000000,-2181.818182,Speed,2100.000000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:21.963 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.031998,-0.164902,0.000000,0.000565,0.019241,0.000000,-0.011000,0.004000,0.004000,1.720000,-0.710000,0.120000,-5.088032,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2085.000000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.062 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.032349,-0.163513,0.000000,0.013489,0.029007,0.000000,0.046000,0.000000,-0.042000,1.740000,-0.720000,0.070000,-5.100921,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2077.500000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.162 PM 04/29/2016,Teleop Enabled,12,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.032700,-0.162216,0.000000,0.004181,0.021362,0.000000,0.036000,-0.001000,0.047000,1.760000,-0.720000,0.090000,-5.125876,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2077.500000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.262 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.033325,-0.161987,0.000000,0.004074,0.000000,0.000000,0.036000,-0.001000,0.047000,1.790000,-0.720000,0.080000,-5.148921,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,LowGoal,2077.500000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,Off,Off,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.362 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.032898,-0.161667,0.000000,-0.019028,0.010574,0.000000,0.012000,0.015000,-0.101000,1.790000,-0.720000,0.080000,-5.181880,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,2077.500000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.462 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.031937,-0.161011,0.000000,-0.014023,0.023987,0.000000,0.027000,0.027000,-0.004000,1.770000,-0.750000,0.090000,-5.191749,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,2085.000000,-2181.818182,Speed,2115.000000,-2181.818182,Speed,Off,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.563 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.397832,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.030304,-0.159424,0.000000,-0.026169,0.023499,0.000000,-0.043000,0.003000,0.028000,1.770000,-0.750000,0.090000,-5.211871,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,2092.500000,-2181.818182,Speed,2115.000000,-2181.818182,Speed,On,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.664 PM 04/29/2016,Teleop Enabled,10,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.423499,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.030304,-0.159424,0.000000,-0.026169,0.023499,0.000000,-0.053000,-0.010000,0.077000,1.760000,-0.740000,0.090000,-5.202580,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,2062.500000,-2181.818182,Speed,2070.000000,-2181.818182,Speed,On,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.763 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.423499,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.028641,-0.161026,0.000000,0.013351,-0.061264,0.000000,0.046000,-0.187000,-0.007000,1.760000,-0.730000,0.220000,-5.232451,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,1365.000000,-2181.818182,Speed,1380.000000,-2181.818182,Speed,On,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.865 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.423499,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.029114,-0.163803,0.000000,-0.002762,-0.052826,0.000000,0.031000,0.019000,-0.019000,1.670000,-0.750000,0.150000,-5.265678,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,1665.000000,-2181.818182,Speed,1792.500000,-2181.818182,Speed,On,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:22.964 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.423499,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.028839,-0.166229,0.000000,-0.008408,-0.049454,0.000000,-0.058000,-0.032000,-0.076000,1.670000,-0.750000,0.150000,-5.271290,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,1995.000000,-2181.818182,Speed,2220.000000,-2181.818182,Speed,On,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:23.064 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.423499,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.028839,-0.166229,0.000000,-0.008408,-0.049454,0.000000,0.040000,0.092000,0.005000,1.640000,-0.750000,0.030000,-5.288826,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,2197.500000,-2181.818182,Speed,2197.500000,-2181.818182,Speed,On,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
02:02:23.164 PM 04/29/2016,Teleop Enabled,11,FALSE,0,NO ERROR,-0.000000,0.654498,-0.000000,-0.423499,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Disabled,0.000000,0.000000,0.000000,TRUE,0.027573,-0.167450,0.000000,-0.038864,-0.007584,0.000000,-0.047000,-0.003000,-0.013000,1.670000,-0.750000,0.090000,-5.298407,Hold,50.722656,45.000000,Hold,-151549.000000,151552.000000,Shoot,2175.000000,-2181.818182,Speed,2107.500000,-2181.818182,Speed,On,On,0.000000,FALSE,0,,,,,0.000000,0.000000,-0.050000
